sample size,pattern size, iteration, time taken
32,5,52,1691
32,5,53,2197
32,5,54,1588
32,5,55,1616
32,5,56,1807
32,5,57,1518
32,5,58,1969
32,5,59,2320
32,5,60,1688
32,5,61,1663
32,5,62,1728
32,5,63,2472
32,5,64,1617
32,5,65,1998
32,5,66,1651
32,5,67,1658
32,5,68,1614
32,5,69,1693
32,5,70,2285
32,5,71,1606
32,5,72,2650
32,5,73,2301
32,5,74,1795
32,5,75,1713
32,5,76,1615
32,5,77,1609
32,5,78,1612
32,5,79,1649
32,5,80,1746
32,5,81,1662
32,5,82,1507
32,5,83,1546
32,5,84,1535
32,5,85,1630
32,5,86,1511
32,5,87,1579
32,5,88,1651
32,5,89,2160
32,5,90,1555
32,5,91,2402
32,5,92,1707
32,5,93,1623
32,5,94,1528
32,5,95,1809
32,5,96,1603
32,5,97,1559
32,5,98,1547
32,5,99,1681
,,,
32,7,0,1542
32,7,1,2241
32,7,2,1655
32,7,3,1725
32,7,4,2253
32,7,5,1547
32,7,6,1664
32,7,7,2249
32,7,8,1689
32,7,9,1584
32,7,10,1505
32,7,11,2458
32,7,12,1701
32,7,13,1633
32,7,14,1517
32,7,15,1594
32,7,16,1643
32,7,17,1632
32,7,18,2771
32,7,19,1723
32,7,20,1578
32,7,21,1761
32,7,22,1572
32,7,23,1635
32,7,24,2387
32,7,25,1578
32,7,26,1624
32,7,27,1572
32,7,28,2106
32,7,29,1628
32,7,30,1506
32,7,31,2456
32,7,32,1701
32,7,33,1712
32,7,34,1595
32,7,35,1656
32,7,36,1633
32,7,37,1626
32,7,38,1618
32,7,39,1681
32,7,40,1654
32,7,41,1656
32,7,42,1608
32,7,43,1611
32,7,44,1619
32,7,45,1680
32,7,46,1639
32,7,47,1608
32,7,48,1508
32,7,49,1624
32,7,50,1653
32,7,51,1683
32,7,52,1725
32,7,53,1735
32,7,54,1527
32,7,55,1702
32,7,56,1708
32,7,57,1571
32,7,58,2415
32,7,59,1556
32,7,60,2546
32,7,61,1538
32,7,62,1614
32,7,63,1582
32,7,64,1567
32,7,65,1675
32,7,66,1746
32,7,67,1612
32,7,68,1695
32,7,69,1686
32,7,70,1700
32,7,71,2092
32,7,72,1574
32,7,73,1700
32,7,74,1644
32,7,75,1586
32,7,76,1618
32,7,77,1620
32,7,78,2203
32,7,79,1673
32,7,80,1731
32,7,81,1652
32,7,82,1516
32,7,83,1666
32,7,84,1607
32,7,85,2564
32,7,86,1583
32,7,87,1652
32,7,88,1681
32,7,89,1523
32,7,90,1645
32,7,91,1601
32,7,92,1664
32,7,93,1720
32,7,94,1676
32,7,95,1511
32,7,96,1739
32,7,97,1612
32,7,98,1627
32,7,99,1696
,,,
32,11,0,1845
32,11,1,1574
32,11,2,1547
32,11,3,1861
32,11,4,1614
32,11,5,2341
32,11,6,1632
32,11,7,1763
32,11,8,1633
32,11,9,1682
32,11,10,1532
32,11,11,1672
32,11,12,2197
32,11,13,1707
32,11,14,1565
32,11,15,1652
32,11,16,1927
32,11,17,1657
32,11,18,1681
32,11,19,2628
32,11,20,1750
32,11,21,2051
32,11,22,1778
32,11,23,1996
32,11,24,1653
32,11,25,2778
32,11,26,1724
32,11,27,1762
32,11,28,1602
32,11,29,1656
32,11,30,1725
32,11,31,2078
32,11,32,1619
32,11,33,2198
32,11,34,1630
32,11,35,1678
32,11,36,1624
32,11,37,1674
32,11,38,2589
32,11,39,3208
32,11,40,1750
32,11,41,1671
32,11,42,1635
32,11,43,1765
32,11,44,1724
32,11,45,1625
32,11,46,1672
32,11,47,1683
32,11,48,1753
32,11,49,1754
32,11,50,3082
32,11,51,1607
32,11,52,1743
32,11,53,1654
32,11,54,1610
32,11,55,1655
32,11,56,1678
32,11,57,1596
32,11,58,1657
32,11,59,1617
32,11,60,1586
32,11,61,1649
32,11,62,1632
32,11,63,1774
32,11,64,1727
32,11,65,1836
32,11,66,1744
32,11,67,1711
32,11,68,1946
32,11,69,1809
32,11,70,2508
32,11,71,1815
32,11,72,1916
32,11,73,1723
32,11,74,1668
32,11,75,1620
32,11,76,2307
32,11,77,1662
32,11,78,1726
32,11,79,1677
32,11,80,1700
32,11,81,1557
32,11,82,1649
32,11,83,2339
32,11,84,1665
32,11,85,1799
32,11,86,1557
32,11,87,1650
32,11,88,1615
32,11,89,1584
32,11,90,2652
32,11,91,1718
32,11,92,1675
32,11,93,1652
32,11,94,1583
32,11,95,1599
32,11,96,2420
32,11,97,1634
32,11,98,1706
32,11,99,1738
,,,
512,3,0,127772
512,3,1,125512
512,3,2,125121
512,3,3,125005
512,3,4,124866
512,3,5,124898
512,3,6,114768
512,3,7,127263
512,3,8,128437
512,3,9,128364
512,3,10,128457
512,3,11,128835
512,3,12,128825
512,3,13,129100
512,3,14,128195
512,3,15,127919
512,3,16,128667
512,3,17,129089
512,3,18,128590
512,3,19,129545
512,3,20,129118
512,3,21,128901
512,3,22,127796
512,3,23,128167
512,3,24,128568
512,3,25,128276
512,3,26,127682
512,3,27,128609
512,3,28,129105
512,3,29,128594
512,3,30,128720
512,3,31,128052
512,3,32,128906
512,3,33,129047
512,3,34,127579
512,3,35,129237
512,3,36,129304
512,3,37,128292
512,3,38,127511
512,3,39,128828
512,3,40,128939
512,3,41,128900
512,3,42,128795
512,3,43,129032
512,3,44,126191
512,3,45,127839
512,3,46,127847
512,3,47,127640
512,3,48,128987
512,3,49,127688
512,3,50,128511
512,3,51,128748
512,3,52,128424
512,3,53,128079
512,3,54,128257
512,3,55,128741
512,3,56,129218
512,3,57,128824
512,3,58,128792
512,3,59,129328
512,3,60,129065
512,3,61,128006
512,3,62,128774
512,3,63,128488
512,3,64,128185
512,3,65,128216
512,3,66,128418
512,3,67,128558
512,3,68,128606
512,3,69,126678
512,3,70,129025
512,3,71,129112
512,3,72,128449
512,3,73,128552
512,3,74,128359
512,3,75,129243
512,3,76,128266
512,3,77,127683
512,3,78,129303
512,3,79,129233
512,3,80,128535
512,3,81,128114
512,3,82,128847
512,3,83,128791
512,3,84,128309
512,3,85,127709
512,3,86,127711
512,3,87,128744
512,3,88,128268
512,3,89,128594
512,3,90,128426
512,3,91,128353
512,3,92,127884
512,3,93,128940
512,3,94,129170
512,3,95,128509
512,3,96,128151
512,3,97,128337
512,3,98,129154
512,3,99,128595
,,,
512,5,0,16582
512,5,1,13205
512,5,2,13890
512,5,3,13424
512,5,4,13373
512,5,5,14118
512,5,6,13553
512,5,7,17540
512,5,8,14928
512,5,9,13774
512,5,10,13805
512,5,11,14011
512,5,12,13490
512,5,13,13832
512,5,14,13501
512,5,15,13454
512,5,16,13728
512,5,17,13639
512,5,18,13870
512,5,19,13556
512,5,20,13281
512,5,21,14247
512,5,22,13502
512,5,23,13701
512,5,24,13479
512,5,25,13690
512,5,26,13485
512,5,27,13552
512,5,28,13614
512,5,29,13347
512,5,30,13567
512,5,31,13425
512,5,32,13573
512,5,33,13423
512,5,34,18086
512,5,35,13483
512,5,36,13356
512,5,37,13648
512,5,38,13573
512,5,39,13829
512,5,40,14009
512,5,41,14117
512,5,42,14585
512,5,43,13319
512,5,44,13417
512,5,45,13525
512,5,46,13441
512,5,47,13487
512,5,48,18840
512,5,49,13797
512,5,50,17006
512,5,51,13563
512,5,52,13822
512,5,53,13404
512,5,54,13604
512,5,55,13596
512,5,56,14360
512,5,57,13614
512,5,58,13525
512,5,59,13516
512,5,60,15582
512,5,61,17474
512,5,62,13509
512,5,63,13498
512,5,64,13885
512,5,65,13944
512,5,66,13632
512,5,67,14286
512,5,68,15423
512,5,69,16809
512,5,70,13893
512,5,71,13618
512,5,72,13681
512,5,73,18872
512,5,74,19043
512,5,75,13747
512,5,76,13247
512,5,77,13270
512,5,78,13374
512,5,79,13841
512,5,80,13946
512,5,81,13552
512,5,82,14123
512,5,83,13653
512,5,84,13439
512,5,85,13529
512,5,86,13596
512,5,87,13255
512,5,88,13670
512,5,89,13539
512,5,90,13480
512,5,91,14118
512,5,92,14011
512,5,93,13758
512,5,94,13914
512,5,95,13660
512,5,96,13495
512,5,97,13511
512,5,98,13768
512,5,99,13410
,,,
512,7,0,13548
512,7,1,15205
512,7,2,17696
512,7,3,13342
512,7,4,13909
512,7,5,13417
512,7,6,13495
512,7,7,13427
512,7,8,13513
512,7,9,13299
512,7,10,14210
512,7,11,13824
512,7,12,14161
512,7,13,13412
512,7,14,13798
512,7,15,13346
512,7,16,13569
512,7,17,19277
512,7,18,13602
512,7,19,13453
512,7,20,13643
512,7,21,13690
512,7,22,13786
512,7,23,13351
512,7,24,13526
512,7,25,13812
512,7,26,13679
512,7,27,15828
512,7,28,18801
512,7,29,13437
512,7,30,13354
512,7,31,13471
512,7,32,13810
512,7,33,13264
512,7,34,17811
512,7,35,13523
512,7,36,17530
512,7,37,13929
512,7,38,13531
512,7,39,18272
512,7,40,14827
512,7,41,16452
512,7,42,13529
512,7,43,13425
512,7,44,13276
512,7,45,14075
512,7,46,13539
512,7,47,13512
512,7,48,13700
512,7,49,13463
512,7,50,13460
512,7,51,13522
512,7,52,13717
512,7,53,13568
512,7,54,13482
512,7,55,13527
512,7,56,13805
512,7,57,13515
512,7,58,13545
512,7,59,13518
512,7,60,13997
512,7,61,13619
512,7,62,13719
512,7,63,13608
512,7,64,13506
512,7,65,13569
512,7,66,13691
512,7,67,13922
512,7,68,18014
512,7,69,13646
512,7,70,13778
512,7,71,13638
512,7,72,13481
512,7,73,13530
512,7,74,14106
512,7,75,14511
512,7,76,13470
512,7,77,14193
512,7,78,13521
512,7,79,14035
512,7,80,13459
512,7,81,13271
512,7,82,13788
512,7,83,13443
512,7,84,13427
512,7,85,14091
512,7,86,18073
512,7,87,13675
512,7,88,13608
512,7,89,13939
512,7,90,17640
512,7,91,18948
512,7,92,19278
512,7,93,19354
512,7,94,15854
512,7,95,13416
512,7,96,18174
512,7,97,13897
512,7,98,18595
512,7,99,14182
,,,
512,11,0,16446
512,11,1,18871
512,11,2,14801
512,11,3,14468
512,11,4,17709
512,11,5,14206
512,11,6,16959
512,11,7,14124
512,11,8,14217
512,11,9,14435
512,11,10,14370
512,11,11,18924
512,11,12,19328
512,11,13,14628
512,11,14,14120
512,11,15,14786
512,11,16,14406
512,11,17,14433
512,11,18,14333
512,11,19,14821
512,11,20,14189
512,11,21,14517
512,11,22,14493
512,11,23,14090
512,11,24,14818
512,11,25,14678
512,11,26,14233
512,11,27,14617
512,11,28,14349
512,11,29,14716
512,11,30,14583
512,11,31,14353
512,11,32,14612
512,11,33,17745
512,11,34,14732
512,11,35,14426
512,11,36,13985
512,11,37,14690
512,11,38,14291
512,11,39,13979
512,11,40,14735
512,11,41,14385
512,11,42,14107
512,11,43,14598
512,11,44,14227
512,11,45,14461
512,11,46,14452
512,11,47,14216
512,11,48,14437
512,11,49,14475
512,11,50,19712
512,11,51,14264
512,11,52,14698
512,11,53,14745
512,11,54,14319
512,11,55,14012
512,11,56,14612
512,11,57,14841
512,11,58,14554
512,11,59,18299
512,11,60,14401
512,11,61,14342
512,11,62,14617
512,11,63,19083
512,11,64,15531
512,11,65,14786
512,11,66,14316
512,11,67,14689
512,11,68,15409
512,11,69,14201
512,11,70,19197
512,11,71,14639
512,11,72,14505
512,11,73,14248
512,11,74,14713
512,11,75,14577
512,11,76,14296
512,11,77,14330
512,11,78,14430
512,11,79,14250
512,11,80,14469
512,11,81,14417
512,11,82,14429
512,11,83,14324
512,11,84,14398
512,11,85,14330
512,11,86,14035
512,11,87,14698
512,11,88,14499
512,11,89,14340
512,11,90,14418
512,11,91,14485
512,11,92,14426
512,11,93,14127
512,11,94,14421
512,11,95,14670
512,11,96,18420
512,11,97,14302
512,11,98,14287
512,11,99,14424
,,,
4096,3,0,1041339
4096,3,1,1024566
4096,3,2,1029951
4096,3,3,1027697
4096,3,4,1025436
4096,3,5,1024128
4096,3,6,1029110
4096,3,7,1025835
4096,3,8,1020988
4096,3,9,1028872
4096,3,10,1027926
4096,3,11,1028206
4096,3,12,1028493
4096,3,13,1027705
4096,3,14,1027014
4096,3,15,1026571
4096,3,16,1028030
4096,3,17,1023426
4096,3,18,1025815
4096,3,19,1029667
4096,3,20,1025600
4096,3,21,1027571
4096,3,22,1026227
4096,3,23,1025342
4096,3,24,1026297
4096,3,25,1027219
4096,3,26,1024980
4096,3,27,1024228
4096,3,28,1027342
4096,3,29,1030013
4096,3,30,1024643
4096,3,31,1025294
4096,3,32,1025860
4096,3,33,1026634
4096,3,34,1026582
4096,3,35,1027504
4096,3,36,1026083
4096,3,37,1022567
4096,3,38,1026595
4096,3,39,1026305
4096,3,40,1025647
4096,3,41,1026357
4096,3,42,1024340
4096,3,43,1024964
4096,3,44,1025381
4096,3,45,1026845
4096,3,46,1025026
4096,3,47,1022114
4096,3,48,1023896
4096,3,49,1023242
4096,3,50,1025099
4096,3,51,1019606
4096,3,52,1017060
4096,3,53,1026633
4096,3,54,1022440
4096,3,55,1025113
4096,3,56,1026593
4096,3,57,1023019
4096,3,58,1025991
4096,3,59,1027930
4096,3,60,1028147
4096,3,61,1026283
4096,3,62,1028856
4096,3,63,1024735
4096,3,64,1029338
4096,3,65,1028242
4096,3,66,1025760
4096,3,67,1027886
4096,3,68,1027195
4096,3,69,1022919
4096,3,70,1028751
4096,3,71,1026875
4096,3,72,1026132
4096,3,73,1024011
4096,3,74,1026856
4096,3,75,1027250
4096,3,76,1023693
4096,3,77,1026672
4096,3,78,1026715
4096,3,79,1027979
4096,3,80,1026509
4096,3,81,1025782
4096,3,82,1027998
4096,3,83,1026545
4096,3,84,1025533
4096,3,85,1024724
4096,3,86,1023539
4096,3,87,1027739
4096,3,88,1024845
4096,3,89,1024207
4096,3,90,1023416
4096,3,91,1023667
4096,3,92,1022660
4096,3,93,1028167
4096,3,94,1027174
4096,3,95,1025502
4096,3,96,1023000
4096,3,97,1026549
4096,3,98,1025029
4096,3,99,1026777
,,,
4096,5,0,105496
4096,5,1,102861
4096,5,2,109065
4096,5,3,102861
4096,5,4,103166
4096,5,5,105934
4096,5,6,111058
4096,5,7,102910
4096,5,8,112945
4096,5,9,101907
4096,5,10,101751
4096,5,11,110028
4096,5,12,101768
4096,5,13,106492
4096,5,14,103357
4096,5,15,104634
4096,5,16,105103
4096,5,17,106557
4096,5,18,101463
4096,5,19,102112
4096,5,20,105063
4096,5,21,102616
4096,5,22,103251
4096,5,23,103895
4096,5,24,104736
4096,5,25,108225
4096,5,26,103362
4096,5,27,106825
4096,5,28,101321
4096,5,29,101802
4096,5,30,109544
4096,5,31,101744
4096,5,32,101153
4096,5,33,107953
4096,5,34,101346
4096,5,35,109157
4096,5,36,104123
4096,5,37,101842
4096,5,38,101991
4096,5,39,103195
4096,5,40,101920
4096,5,41,101468
4096,5,42,102322
4096,5,43,104036
4096,5,44,112295
4096,5,45,105634
4096,5,46,105385
4096,5,47,102369
4096,5,48,102118
4096,5,49,111676
4096,5,50,101994
4096,5,51,102696
4096,5,52,103343
4096,5,53,103823
4096,5,54,108553
4096,5,55,111040
4096,5,56,100978
4096,5,57,102294
4096,5,58,117289
4096,5,59,116170
4096,5,60,102195
4096,5,61,101575
4096,5,62,110627
4096,5,63,112901
4096,5,64,101783
4096,5,65,102703
4096,5,66,102212
4096,5,67,102178
4096,5,68,106547
4096,5,69,103591
4096,5,70,101461
4096,5,71,102814
4096,5,72,108598
4096,5,73,102203
4096,5,74,108672
4096,5,75,107182
4096,5,76,102247
4096,5,77,104868
4096,5,78,102090
4096,5,79,103071
4096,5,80,102282
4096,5,81,105919
4096,5,82,110291
4096,5,83,101481
4096,5,84,101788
4096,5,85,101546
4096,5,86,102132
4096,5,87,110103
4096,5,88,103021
4096,5,89,101785
4096,5,90,105160
4096,5,91,111932
4096,5,92,102294
4096,5,93,106687
4096,5,94,101641
4096,5,95,102984
4096,5,96,106510
4096,5,97,101674
4096,5,98,101839
4096,5,99,101187
,,,
4096,7,0,108170
4096,7,1,110234
4096,7,2,109115
4096,7,3,106403
4096,7,4,102118
4096,7,5,102147
4096,7,6,110720
4096,7,7,101889
4096,7,8,101382
4096,7,9,107110
4096,7,10,108281
4096,7,11,105705
4096,7,12,108933
4096,7,13,103052
4096,7,14,102084
4096,7,15,110086
4096,7,16,101609
4096,7,17,103144
4096,7,18,102944
4096,7,19,106164
4096,7,20,105976
4096,7,21,107574
4096,7,22,102277
4096,7,23,101026
4096,7,24,113733
4096,7,25,102083
4096,7,26,101442
4096,7,27,101417
4096,7,28,107954
4096,7,29,110328
4096,7,30,104709
4096,7,31,102900
4096,7,32,101492
4096,7,33,101063
4096,7,34,111306
4096,7,35,101889
4096,7,36,102156
4096,7,37,103920
4096,7,38,102308
4096,7,39,108762
4096,7,40,103217
4096,7,41,101496
4096,7,42,101386
4096,7,43,109037
4096,7,44,101800
4096,7,45,102386
4096,7,46,101644
4096,7,47,108293
4096,7,48,108973
4096,7,49,107748
4096,7,50,115887
4096,7,51,102366
4096,7,52,102262
4096,7,53,115505
4096,7,54,117341
4096,7,55,102379
4096,7,56,108880
4096,7,57,110580
4096,7,58,102869
4096,7,59,108455
4096,7,60,101739
4096,7,61,101817
4096,7,62,109096
4096,7,63,104392
4096,7,64,102284
4096,7,65,103233
4096,7,66,107965
4096,7,67,105686
4096,7,68,106139
4096,7,69,101678
4096,7,70,101931
4096,7,71,101678
4096,7,72,108183
4096,7,73,102801
4096,7,74,101788
4096,7,75,105105
4096,7,76,109668
4096,7,77,103069
4096,7,78,111095
4096,7,79,101542
4096,7,80,101685
4096,7,81,104878
4096,7,82,102296
4096,7,83,101223
4096,7,84,103534
4096,7,85,105102
4096,7,86,104579
4096,7,87,107166
4096,7,88,101917
4096,7,89,102326
4096,7,90,103268
4096,7,91,110840
4096,7,92,101514
4096,7,93,101115
4096,7,94,103039
4096,7,95,103317
4096,7,96,103089
4096,7,97,118042
4096,7,98,102523
4096,7,99,101408
,,,
4096,11,0,112568
4096,11,1,109834
4096,11,2,108918
4096,11,3,111027
4096,11,4,114639
4096,11,5,112898
4096,11,6,109721
4096,11,7,108266
4096,11,8,108246
4096,11,9,114486
4096,11,10,108550
4096,11,11,108055
4096,11,12,111366
4096,11,13,114864
4096,11,14,112056
4096,11,15,113491
4096,11,16,108300
4096,11,17,107657
4096,11,18,112685
4096,11,19,108432
4096,11,20,108595
4096,11,21,111856
4096,11,22,112354
4096,11,23,110762
4096,11,24,111310
4096,11,25,107863
4096,11,26,107951
4096,11,27,114518
4096,11,28,108504
4096,11,29,110365
4096,11,30,113287
4096,11,31,116556
4096,11,32,110349
4096,11,33,110770
4096,11,34,108009
4096,11,35,108312
4096,11,36,117443
4096,11,37,107725
4096,11,38,107806
4096,11,39,111472
4096,11,40,117373
4096,11,41,108543
4096,11,42,122605
4096,11,43,108882
4096,11,44,109062
4096,11,45,110107
4096,11,46,122620
4096,11,47,108224
4096,11,48,113191
4096,11,49,115472
4096,11,50,108848
4096,11,51,108788
4096,11,52,108872
4096,11,53,108388
4096,11,54,112844
4096,11,55,109015
4096,11,56,108183
4096,11,57,115678
4096,11,58,115998
4096,11,59,109609
4096,11,60,111088
4096,11,61,112295
4096,11,62,111625
4096,11,63,121676
4096,11,64,114503
4096,11,65,110968
4096,11,66,114934
4096,11,67,111576
4096,11,68,114257
4096,11,69,110796
4096,11,70,116252
4096,11,71,126653
4096,11,72,129798
4096,11,73,123293
4096,11,74,123835
4096,11,75,115338
4096,11,76,112896
4096,11,77,108502
4096,11,78,108798
4096,11,79,115591
4096,11,80,119223
4096,11,81,124040
4096,11,82,128945
4096,11,83,141914
4096,11,84,125330
4096,11,85,122443
4096,11,86,124739
4096,11,87,123895
4096,11,88,131578
4096,11,89,127445
4096,11,90,110230
4096,11,91,111407
4096,11,92,111692
4096,11,93,111657
4096,11,94,120837
4096,11,95,128333
4096,11,96,122537
4096,11,97,127126
4096,11,98,111172
4096,11,99,131762
,,,
8192,3,0,2035068
8192,3,1,2029685
8192,3,2,2045773
8192,3,3,2050134
8192,3,4,2053000
8192,3,5,2042793
8192,3,6,2044009
8192,3,7,2054899
8192,3,8,2044330
8192,3,9,2041072
8192,3,10,2034071
8192,3,11,2050971
8192,3,12,2051800
8192,3,13,2045487
8192,3,14,2044099
8192,3,15,2050269
8192,3,16,2021131
8192,3,17,2013193
8192,3,18,2012562
8192,3,19,2012467
8192,3,20,2035358
8192,3,21,2042997
8192,3,22,2046430
8192,3,23,2055049
8192,3,24,2046875
8192,3,25,2047142
8192,3,26,2043864
8192,3,27,2051149
8192,3,28,2047996
8192,3,29,2053129
8192,3,30,2056249
8192,3,31,2045442
8192,3,32,2054646
8192,3,33,2052014
8192,3,34,2055068
8192,3,35,2055307
8192,3,36,2050329
8192,3,37,2055345
8192,3,38,2056414
8192,3,39,2052971
8192,3,40,2056397
8192,3,41,2050563
8192,3,42,2053878
8192,3,43,2049314
8192,3,44,2053754
8192,3,45,2056044
8192,3,46,2053356
8192,3,47,2057777
8192,3,48,2059945
8192,3,49,2053189
8192,3,50,2047805
8192,3,51,2050524
8192,3,52,2058557
8192,3,53,2051201
8192,3,54,2055440
8192,3,55,2046421
8192,3,56,2046963
8192,3,57,2049417
8192,3,58,2052121
8192,3,59,2054774
8192,3,60,2053559
8192,3,61,2058861
8192,3,62,2050362
8192,3,63,2055552
8192,3,64,2049301
8192,3,65,2059184
8192,3,66,2057905
8192,3,67,2049667
8192,3,68,2052720
8192,3,69,2052688
8192,3,70,2050820
8192,3,71,2053564
8192,3,72,2045744
8192,3,73,2053522
8192,3,74,2056839
8192,3,75,2056200
8192,3,76,2057041
8192,3,77,2051934
8192,3,78,2056610
8192,3,79,2056308
8192,3,80,2048211
8192,3,81,2050195
8192,3,82,2053166
8192,3,83,2049751
8192,3,84,2050967
8192,3,85,2043114
8192,3,86,2048461
8192,3,87,2050627
8192,3,88,2049148
8192,3,89,2050204
8192,3,90,2052290
8192,3,91,2053313
8192,3,92,2004939
8192,3,93,2040368
8192,3,94,2051129
8192,3,95,2049900
8192,3,96,2059590
8192,3,97,2052650
8192,3,98,2050550
8192,3,99,2042096
,,,
8192,5,0,211963
8192,5,1,205368
8192,5,2,202535
8192,5,3,207489
8192,5,4,205328
8192,5,5,203829
8192,5,6,206737
8192,5,7,203135
8192,5,8,207699
8192,5,9,217287
8192,5,10,204297
8192,5,11,203710
8192,5,12,202139
8192,5,13,216216
8192,5,14,206227
8192,5,15,218438
8192,5,16,201655
8192,5,17,202860
8192,5,18,211130
8192,5,19,208040
8192,5,20,205986
8192,5,21,202589
8192,5,22,203755
8192,5,23,218996
8192,5,24,201643
8192,5,25,208427
8192,5,26,203307
8192,5,27,210868
8192,5,28,210819
8192,5,29,217334
8192,5,30,200942
8192,5,31,201069
8192,5,32,206382
8192,5,33,211339
8192,5,34,202965
8192,5,35,201520
8192,5,36,203409
8192,5,37,208392
8192,5,38,203150
8192,5,39,209654
8192,5,40,202773
8192,5,41,209711
8192,5,42,209552
8192,5,43,205259
8192,5,44,204395
8192,5,45,202564
8192,5,46,203068
8192,5,47,222581
8192,5,48,213186
8192,5,49,204345
8192,5,50,201807
8192,5,51,202154
8192,5,52,212662
8192,5,53,210908
8192,5,54,203051
8192,5,55,201965
8192,5,56,201818
8192,5,57,215805
8192,5,58,204307
8192,5,59,203700
8192,5,60,201874
8192,5,61,209458
8192,5,62,206208
8192,5,63,214937
8192,5,64,201623
8192,5,65,202268
8192,5,66,214185
8192,5,67,209065
8192,5,68,203335
8192,5,69,204277
8192,5,70,203209
8192,5,71,205399
8192,5,72,206174
8192,5,73,206814
8192,5,74,202659
8192,5,75,202984
8192,5,76,207950
8192,5,77,206314
8192,5,78,202962
8192,5,79,202592
8192,5,80,202481
8192,5,81,218542
8192,5,82,206479
8192,5,83,204078
8192,5,84,205948
8192,5,85,203509
8192,5,86,217933
8192,5,87,217132
8192,5,88,203049
8192,5,89,202679
8192,5,90,210222
8192,5,91,202204
8192,5,92,215743
8192,5,93,201438
8192,5,94,201778
8192,5,95,214210
8192,5,96,220331
8192,5,97,207468
8192,5,98,203465
8192,5,99,203408
,,,
8192,7,0,204845
8192,7,1,203067
8192,7,2,213065
8192,7,3,203076
8192,7,4,202551
8192,7,5,214589
8192,7,6,202455
8192,7,7,205915
8192,7,8,202530
8192,7,9,202864
8192,7,10,210651
8192,7,11,219656
8192,7,12,206282
8192,7,13,204353
8192,7,14,210621
8192,7,15,203490
8192,7,16,206349
8192,7,17,206177
8192,7,18,203739
8192,7,19,209664
8192,7,20,211946
8192,7,21,202018
8192,7,22,207996
8192,7,23,203445
8192,7,24,208896
8192,7,25,206296
8192,7,26,202558
8192,7,27,206753
8192,7,28,202730
8192,7,29,211440
8192,7,30,207755
8192,7,31,203619
8192,7,32,207216
8192,7,33,203093
8192,7,34,217384
8192,7,35,217701
8192,7,36,201641
8192,7,37,207485
8192,7,38,215897
8192,7,39,206312
8192,7,40,204623
8192,7,41,202176
8192,7,42,204617
8192,7,43,214677
8192,7,44,216605
8192,7,45,201868
8192,7,46,202082
8192,7,47,206502
8192,7,48,216954
8192,7,49,203002
8192,7,50,207334
